name: Silver Legion VI
version: Extended 7.11
engine: Extended
  - "gameTime: 2000-08-19 06:30:00 siteId: 13 siteType: STR_HYBRID_STORAGE race: STR_HYBRID region: STR_ARCTIC city: STR_HAMMERFEST deployment: STR_HYBRID_STORAGE missionId: 1040 missionType: STR_HYBRID_STORAGE"
  - "gameTime: 2000-08-19 14:30:00 baseId: 10 baseType: STR_HYBRID_EMBASSY race: STR_HYBRID region: STR_INDIAN_OCEAN deployment: STR_HYBRID_EMBASSY_ASSAULT missionId: 1043 missionType: STR_HYBRID_EMBASSY_ASSAULT"
  - "gameTime: 2000-08-20 11:00:00 ufoId: 885 ufoType: STR_LARGE_SCOUT race: STR_RAIDERS_VERYLATE region: STR_AUSTRALASIA trajectory: P7 missionId: 968 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-08-20 11:30:00 siteId: 5 siteType: STR_SYNDICATE_HQ race: STR_SYNDICATE region: STR_PACIFIC city: STR_EASTER_ISLAND deployment: STR_SYNDICATE_HQ missionId: 1047 missionType: STR_SYNDICATE_HQ"
  - "gameTime: 2000-08-20 12:00:00 ufoId: 886 ufoType: STR_LARGE_SCOUT race: STR_RAIDERS_VERYLATE region: STR_AUSTRALASIA trajectory: P7 missionId: 968 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-08-20 13:00:00 ufoId: 887 ufoType: STR_LIGHT_FIGHTER_SHIP race: STR_RAIDERS_VERYLATE region: STR_AUSTRALASIA trajectory: P_PATROL_2 hk: true missionId: 968 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-08-20 14:30:00 ufoId: 888 ufoType: STR_LIGHT_FIGHTER_SHIP race: STR_RAIDERS_VERYLATE region: STR_AUSTRALASIA trajectory: P_PATROL_2 missionId: 968 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-08-20 15:00:00 ufoId: 889 ufoType: STR_SUPPLY_SHIP race: STR_RAIDERS_VERYLATE region: STR_AUSTRALASIA trajectory: P7 missionId: 968 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-08-21 08:00:00 ufoId: 890 ufoType: STR_SMALL_GROUND_CONVOY race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_CITIES missionId: 1057 missionType: STR_HYBRID_SMALL_GROUND_CONVOY"
  - "gameTime: 2000-08-21 08:50:00 ufoId: 891 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1064 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-21 08:50:00 ufoId: 892 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1064 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-21 08:50:00 ufoId: 893 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1064 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-21 08:50:00 ufoId: 894 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1064 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-21 08:50:00 ufoId: 895 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1064 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-21 08:50:00 ufoId: 896 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1064 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-21 08:50:00 ufoId: 897 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1064 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-22 04:30:00 siteId: 9 siteType: STR_SYNDICATE_MONSTER_LAB race: STR_SYNDICATE region: STR_ANTARCTICA deployment: STR_SYNDICATE_MONSTER_LAB missionId: 1046 missionType: STR_SYNDICATE_MONSTER_LAB"
  - "gameTime: 2000-08-23 10:30:00 ufoId: 898 ufoType: STR_SMALL_GROUND_CONVOY race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_CITIES missionId: 1061 missionType: STR_HYBRID_SMALL_GROUND_CONVOY"
  - "gameTime: 2000-08-23 22:00:00 ufoId: 899 ufoType: STR_LIGHT_FIGHTER_SHIP race: STR_RAIDERS_VERYLATE region: STR_SOUTH_EAST_ASIA trajectory: P8 hk: true missionId: 1025 missionType: STR_ALIEN_TERROR"
  - "gameTime: 2000-08-24 06:30:00 ufoId: 900 ufoType: STR_HYBRID_LANDER race: STR_HYBRID region: STR_NORTH_AFRICA trajectory: __RETALIATION_ASSAULT_RUN missionId: 1053 missionType: STR_HYBRID_RETALIATION"
  - "gameTime: 2000-08-24 07:30:00 ufoId: 901 ufoType: STR_MEDIUM_SCOUT race: STR_CHTONITE region: STR_AUSTRALASIA trajectory: P2 missionId: 1029 missionType: STR_ALIEN_RESEARCH"
  - "gameTime: 2000-08-24 10:30:00 siteId: 9 siteType: STR_HAUNTED_FARM race: STR_RECLAMATION_OF_AETHER region: STR_SOUTH_EAST_ASIA deployment: STR_HAUNTED_FARM missionId: 1050 missionType: STR_HAUNTED_FARM"
  - "gameTime: 2000-08-26 08:00:00 ufoId: 902 ufoType: STR_ABDUCTOR race: STR_SNAKEMAN_SALAMANDRON region: STR_SOUTHERN_AFRICA trajectory: BASE_PATROL_GROUND_2 missionId: 1068 missionType: STR_BASE_PATROLING_ABDUCTOR"
  - "gameTime: 2000-08-26 09:50:00 ufoId: 903 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1069 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-26 09:50:00 ufoId: 904 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1069 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-26 09:50:00 ufoId: 905 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1069 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-26 09:50:00 ufoId: 906 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1069 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-26 09:50:00 ufoId: 907 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1069 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-26 09:50:00 ufoId: 908 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1069 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-26 09:50:00 ufoId: 909 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1069 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-28 01:00:00 ufoId: 910 ufoType: STR_SMALL_GROUND_CONVOY race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_CITIES missionId: 1065 missionType: STR_HYBRID_SMALL_GROUND_CONVOY"
  - "gameTime: 2000-08-29 07:30:00 ufoId: 911 ufoType: STR_MEDIUM_GROUND_CONVOY race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_CITIES missionId: 1067 missionType: STR_HYBRID_MEDIUM_GROUND_CONVOY"
  - "gameTime: 2000-08-29 16:30:00 ufoId: 912 ufoType: STR_EXCAVATOR race: STR_CHTONITE region: STR_AUSTRALASIA trajectory: P2 missionId: 1029 missionType: STR_ALIEN_RESEARCH"
  - "gameTime: 2000-08-29 17:20:00 ufoId: 913 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1071 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-29 17:20:00 ufoId: 914 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1071 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-29 17:20:00 ufoId: 915 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1071 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-29 17:20:00 ufoId: 916 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1071 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-29 17:20:00 ufoId: 917 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1071 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-29 17:20:00 ufoId: 918 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1071 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-29 17:20:00 ufoId: 919 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1071 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-30 13:30:00 ufoId: 920 ufoType: STR_HYBRID_LANDER race: STR_HYBRID region: STR_NORTH_AFRICA trajectory: __RETALIATION_ASSAULT_RUN missionId: 1053 missionType: STR_HYBRID_RETALIATION"
  - "gameTime: 2000-08-30 16:00:00 siteId: 1 siteType: STR_RECLAMATION_OF_AETHER_LABORATORY race: STR_RECLAMATION_OF_AETHER region: STR_SOUTH_AMERICA city: STR_SALVADOR deployment: STR_RECLAMATION_OF_AETHER_LABORATORY missionId: 1052 missionType: STR_RECLAMATION_OF_AETHER_LABORATORY"
  - "gameTime: 2000-08-30 19:00:00 siteId: 14 siteType: STR_HYBRID_STORAGE race: STR_HYBRID region: STR_SOUTHERN_AFRICA city: STR_KINSHASA deployment: STR_HYBRID_STORAGE missionId: 1070 missionType: STR_HYBRID_STORAGE"
  - "gameTime: 2000-08-31 03:00:00 ufoId: 921 ufoType: STR_BATTLESHIP race: STR_RAIDERS_VERYLATE region: STR_AUSTRALASIA trajectory: P7 hk: true missionId: 968 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-08-31 03:30:00 ufoId: 922 ufoType: STR_BATTLESHIP race: STR_RAIDERS_VERYLATE region: STR_AUSTRALASIA trajectory: P7 missionId: 968 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-08-31 03:30:00 baseId: 4 baseType: STR_ALIEN_BIG_BASE race: STR_RAIDERS_VERYLATE region: STR_AUSTRALASIA deployment: STR_ALIEN_BIG_BASE_ASSAULT missionId: 968 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-08-31 21:30:00 ufoId: 923 ufoType: STR_MEDIUM_SCOUT race: STR_RAIDERS_VERYLATE region: STR_SOUTH_ATLANTIC trajectory: P6 missionId: 1012 missionType: STR_ALIEN_INFILTRATION"
  - "month: 45 script: alienRandomInvasionMissionEarly id: 1072 type: STR_ALIEN_RESEARCH race: STR_WASPITE region: STR_INDIAN_OCEAN targetZone: -1 targetArea: -1"
  - "month: 45 script: recurringRetaliation id: 1073 type: STR_SABOTEUR_RETALIATION race: STR_CHTONITE region: STR_SOUTH_EAST_ASIA targetZone: -1 targetArea: -1"
  - "month: 45 script: MonsterHuntPackJungle3 id: 1074 type: STR_MONSTERS_HUNT_PACK_JUNGLE race: STR_ZOMBIE_STERILE region: STR_AUSTRALASIA targetZone: 13 targetArea: 5"
  - "month: 45 script: ZombieIsolation id: 1075 type: STR_ZOMBIE_ISOLATION race: STR_ZOMBIE_STERILE region: STR_INDIAN_OCEAN targetZone: 3 targetArea: 0"
  - "month: 45 script: ZombieCatacombs id: 1076 type: STR_ZOMBIE_CATACOMBS race: STR_ZOMBIE_STERILE region: STR_NORTH_AMERICA targetZone: 6 targetArea: 7"
  - "month: 45 script: zombieHive id: 1077 type: STR_ZOMBIE_HIVE race: STR_ZOMBIE_STERILE region: STR_NORTH_AFRICA targetZone: 6 targetArea: 11"
  - "month: 45 script: DeepOneVillageLate id: 1078 type: STR_DEEP_ONE_VILLAGE_RAID race: STR_DEEP_ONE region: STR_PACIFIC targetZone: 9 targetArea: 3"
  - "month: 45 script: UnderseaCity id: 1079 type: STR_UCITY race: STR_UCITY region: STR_SOUTH_ATLANTIC targetZone: 10 targetArea: 8"
  - "month: 45 script: dimensionXBaseDefenseArmy id: 1080 type: STR_DIMENSION_X_BASE_DEFENSE_ARMY race: STR_ANTHROPOD region: DIMENSION_X_BASE_DEFENSE_ARMY_REGION targetZone: 0 targetArea: 168"
  - "month: 45 script: chtoniteMinibase id: 1081 type: STR_CHTONITE_MINIBASE_ASSAULT race: STR_CHTONITE region: STR_NORTH_AFRICA targetZone: 6 targetArea: 14"
  - "month: 45 script: hybridPurge id: 1082 type: STR_HYBRID_PURGE race: STR_HYBRID region: STR_PACIFIC targetZone: 1 targetArea: 3"
  - "month: 45 script: hybridFarm4 id: 1083 type: STR_HYBRID_FARM race: STR_HYBRID region: STR_AUSTRALASIA targetZone: 1 targetArea: 3"
  - "month: 45 script: chemTrails id: 1084 type: STR_CHEMTRAILS race: STR_HYBRID region: STR_SOUTH_AMERICA targetZone: 1 targetArea: 0"
  - "month: 45 script: hybridStorage id: 1085 type: STR_HYBRID_STORAGE race: STR_HYBRID region: STR_EUROPE targetZone: 3 targetArea: 55"
  - "month: 45 script: hybridControlEarly id: 1086 type: STR_HYBRID_CONTROL_ASSAULT race: STR_HYBRID region: STR_CENTRAL_ASIA targetZone: 6 targetArea: 9"
  - "month: 45 script: blackMoon id: 1087 type: STR_BLACK_MOON race: STR_WERECAT region: REGION_BLACK_MOON targetZone: 0 targetArea: 1"
  - "month: 45 script: syndicateChupacabrasLab id: 1088 type: STR_SYNDICATE_CHUPACABRAS_LAB race: STR_CHUPACABRA region: STR_NORTH_AMERICA targetZone: 6 targetArea: 21"
  - "month: 45 script: syndicateWarehouse id: 1089 type: STR_SYNDICATE_WAREHOUSE race: STR_SYNDICATE region: STR_ANTARCTICA targetZone: 3 targetArea: 0"
  - "month: 45 script: syndicateMonsterLabEarly id: 1090 type: STR_SYNDICATE_MONSTER_LAB race: STR_SYNDICATE region: STR_SIBERIA targetZone: 6 targetArea: 8"
  - "month: 45 script: syndicateHQ id: 1091 type: STR_SYNDICATE_HQ race: STR_SYNDICATE region: STR_INDIAN_OCEAN targetZone: 3 targetArea: 2"
  - "month: 45 script: cavemenCamping id: 1092 type: STR_CAVEMEN_CAMPING race: STR_GANG_CAVEMEN region: STR_ARCTIC targetZone: 6 targetArea: 8"
  - "month: 45 script: DepthpocalypseHurryUp id: 1093 type: STR_DEPTHPOCALYPSE race: STR_LOBSTERMAN region: STR_SOUTH_ATLANTIC targetZone: 8 targetArea: 0"
  - "month: 45 script: SyndicateFieldTestHurryUp id: 1094 type: STR_SYNDICATE_FIELD_TEST race: STR_SYNDICATE region: STR_SOUTHERN_AFRICA targetZone: 6 targetArea: 4"
  - "month: 45 script: leagueApprehensionLate id: 1095 type: STR_LEAGUE_APPREHENSION race: STR_LEAGUE region: STR_ARCTIC targetZone: 3 targetArea: 2"
  - "month: 45 script: cyberdrednaught id: 1096 type: STR_CYBERWEB_DOMINATION race: STR_CYBERWEB region: STR_SOUTHERN_AFRICA targetZone: -1 targetArea: -1"
  - "month: 45 script: hauntedFarm4 id: 1097 type: STR_HAUNTED_FARM race: STR_RECLAMATION_OF_AETHER region: STR_NORTH_AFRICA targetZone: 1 targetArea: 5"
  - "month: 45 script: hauntedHouse2 id: 1098 type: STR_HAUNTED_HOUSE race: STR_RECLAMATION_OF_AETHER region: STR_NORTH_AMERICA targetZone: 1 targetArea: 4"
  - "month: 45 script: dreamscapeVilla id: 1099 type: STR_DREAMSCAPE_VILLA race: STR_DREAMSPRITE region: REGION_DREAMSCAPE_VILLA targetZone: 0 targetArea: 1"
  - "gameTime: 2000-09-01 00:00:00 eventSpawn: STR_HYBRID_DEFECTOR days/hours: 7/22"
  - "gameTime: 2000-09-01 00:00:00 eventSpawn: STR_MYSTERIOUS_SPONSOR_2500000 days/hours: 7/16"
  - "gameTime: 2000-09-01 23:30:00 ufoId: 924 ufoType: STR_TERROR_SHIP race: STR_RAIDERS_VERYLATE region: STR_SOUTH_EAST_ASIA trajectory: P0 missionId: 1025 missionType: STR_ALIEN_TERROR"
  - "gameTime: 2000-09-02 01:30:00 ufoId: 925 ufoType: STR_HYBRID_LANDER race: STR_HYBRID region: STR_NORTH_AFRICA trajectory: __RETALIATION_ASSAULT_RUN missionId: 1053 missionType: STR_HYBRID_RETALIATION"
  - "gameTime: 2000-09-02 07:00:00 ufoId: 926 ufoType: STR_USO_SURVEY_SHIP race: STR_AQUATOID region: STR_ARCTIC trajectory: P2 missionId: 1035 missionType: STR_TLETH_SURVEY"
  - "gameTime: 2000-09-03 10:30:00 ufoId: 927 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: BASE_PATROL hk: true missionId: 1102 missionType: STR_HYBRID_SKY_PATROL"
  - "gameTime: 2000-09-03 13:30:00 ufoId: 928 ufoType: STR_ABDUCTOR race: STR_RAIDERS_VERYLATE region: STR_SOUTH_ATLANTIC trajectory: P4 missionId: 1012 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-09-03 15:00:00 siteId: 4 siteType: STR_ZOMBIE_ISOLATION race: STR_ZOMBIE_STERILE region: STR_INDIAN_OCEAN city: STR_SEYCHELLES_ISLAND deployment: STR_ZOMBIE_ISOLATION missionId: 1075 missionType: STR_ZOMBIE_ISOLATION"
  - "gameTime: 2000-09-04 06:30:00 ufoId: 929 ufoType: STR_SMALL_SCOUT race: STR_WASPITE region: STR_INDIAN_OCEAN trajectory: P0 missionId: 1072 missionType: STR_ALIEN_RESEARCH"
